state,gender,education,customer_lifetime_value,income,monthly_premium_auto,policy_type,vehicle_class,total_claim_amount,open_compl
Oregon,F,Bachelor,10979,94827,135,Personal Auto,SUV,354,0
Oregon,F,Master,5004,39161,63,Personal Auto,Two-Door Car,283,1
Oregon,M,Bachelor,13223,37534,84,Personal Auto,Four-Door Car,403,2
Oregon,F,Bachelor,2623,80210,65,Corporate Auto,Four-Door Car,20,0
Oregon,M,Bachelor,17840,0,62,Personal Auto,Four-Door Car,385,0
Oregon,F,College,5106,30110,64,Personal Auto,Four-Door Car,140,0
Arizona,F,College,17930,21708,68,Personal Auto,Four-Door Car,326,0
Arizona,M,High School or Below,5457,94731,67,Personal Auto,Four-Door Car,321,0
Oregon,M,Bachelor,6563,32375,83,Personal Auto,Four-Door Car,398,0
Oregon,M,College,4812,16531,63,Corporate Auto,Four-Door Car,102,0
Arizona,F,Master,29328,32006,94,Corporate Auto,Four-Door Car,56,0
Arizona,F,Bachelor,5773,81676,72,Personal Auto,Two-Door Car,463,0
Oregon,M,College,6847,71038,86,Corporate Auto,Four-Door Car,205,0
Arizona,F,High School or Below,3595,0,103,Corporate Auto,Luxury,741,0
Nevada,F,Master,22855,20832,65,Personal Auto,Two-Door Car,56,0
Oregon,M,High School or Below,7859,0,113,Personal Auto,SUV,813,0
Oregon,M,High School or Below,4115,52405,103,Personal Auto,Four-Door Car,494,0
Arizona,F,High School or Below,5029,0,133,Personal Auto,Luxury,795,0
Oregon,F,Bachelor,4821,26583,1005,Personal Auto,SUV,614,4
Oregon,M,Master,5004,25486,65,Special Auto,Two-Door Car,72,0
Arizona,M,College,8630,24065,111,Corporate Auto,Four-Door Car,532,0
Arizona,F,High School or Below,9322,70435,116,Personal Auto,Four-Door Car,67,0
Oregon,M,College,16727,0,76,Personal Auto,Two-Door Car,402,2
Oregon,F,High School or Below,3652,39679,92,Personal Auto,Two-Door Car,641,0
Nevada,M,College,6158,0,89,Personal Auto,Four-Door Car,342,0
Oregon,M,Bachelor,4376,0,69,Personal Auto,Two-Door Car,331,4
Nevada,M,High School or Below,5569,53565,71,Personal Auto,Four-Door Car,340,1
Oregon,M,Bachelor,2576,37574,66,Personal Auto,Two-Door Car,412,1
Oregon,M,Bachelor,8346,48259,108,Personal Auto,Two-Door Car,73,0
Arizona,F,High School or Below,6323,78532,78,Personal Auto,Four-Door Car,374,0
Arizona,F,Bachelor,5973,96163,73,Corporate Auto,Four-Door Car,350,0
Oregon,M,Bachelor,4706,0,72,Personal Auto,Four-Door Car,345,0
Oregon,M,High School or Below,8093,0,114,Personal Auto,Luxury,722,1
Oregon,M,College,5035,72672,63,Personal Auto,Four-Door Car,259,0
Oregon,F,Bachelor,9027,99002,112,Personal Auto,Four-Door Car,537,1
California,M,High School or Below,7288,79494,91,Personal Auto,Four-Door Car,396,0
Oregon,M,Master,18042,35704,225,Personal Auto,Luxury,358,0
Arizona,F,Bachelor,4992,0,71,Corporate Auto,Four-Door Car,653,0
Oregon,F,High School or Below,9102,26049,118,Personal Auto,Two-Door Car,121,0
Arizona,M,Doctor,2540,70125,64,Special Auto,Four-Door Car,92,0
California,M,College,12941,52369,110,Personal Auto,SUV,528,1
Oregon,F,Bachelor,2365,0,66,Special Auto,Four-Door Car,159,2
Arizona,M,College,5720,41770,72,Personal Auto,Four-Door Car,476,0
Oregon,M,High School or Below,7035,0,101,Corporate Auto,Four-Door Car,727,0
California,M,College,2636,31911,67,Personal Auto,Four-Door Car,321,0
Nevada,M,Bachelor,5395,70051,68,Corporate Auto,Four-Door Car,42,0
Oregon,M,High School or Below,8382,19683,117,Personal Auto,Luxury,561,1
Oregon,F,College,31161,30916,112,Personal Auto,SUV,200,0
Oregon,F,Bachelor,2887,0,80,Personal Auto,Four-Door Car,676,0
Washington,M,College,7425,84302,62,Personal Auto,Four-Door Car,76,0
California,M,Bachelor,25585,0,116,Corporate Auto,SUV,830,0
Oregon,M,College,10272,60145,132,Personal Auto,SUV,580,0
Oregon,F,Bachelor,4376,63774,111,Personal Auto,Four-Door Car,60,0
California,F,Bachelor,5318,25134,67,Corporate Auto,Four-Door Car,321,0
Oregon,M,Bachelor,4719,37057,61,Personal Auto,Four-Door Car,47,1
Oregon,F,High School or Below,4428,58577,110,Personal Auto,SUV,303,0
California,M,High School or Below,5879,85857,73,Corporate Auto,Four-Door Car,100,0
Oregon,F,Doctor,9416,70602,116,Personal Auto,SUV,481,0
Oregon,F,Master,8288,33816,106,Corporate Auto,Four-Door Car,508,2
Oregon,M,Bachelor,32654,0,153,Personal Auto,SUV,1101,0
Oregon,F,College,4719,89642,121,Corporate Auto,SUV,86,4
California,F,Bachelor,3903,60068,98,Personal Auto,Two-Door Car,470,0
California,F,Bachelor,5457,50044,139,Personal Auto,SUV,667,0
California,F,Master,2725,36650,69,Personal Auto,Four-Door Car,56,1
Arizona,F,College,4433,50653,110,Corporate Auto,SUV,262,0
Arizona,F,Doctor,5332,68931,66,Personal Auto,Four-Door Car,309,0
Oregon,M,Bachelor,2315,0,73,Corporate Auto,Four-Door Car,350,1
California,F,College,5411,0,73,Personal Auto,Four-Door Car,365,0
California,M,Bachelor,9587,39266,80,Personal Auto,Four-Door Car,384,0
California,M,College,22103,0,102,Personal Auto,SUV,489,0
Nevada,F,High School or Below,9764,0,98,Personal Auto,Four-Door Car,705,1
Nevada,F,Bachelor,2567,40864,65,Corporate Auto,Four-Door Car,9,0
Oregon,F,College,2650,39035,68,Personal Auto,Four-Door Car,244,0
California,M,Bachelor,11264,34923,98,Personal Auto,Two-Door Car,639,0
California,M,High School or Below,2168,0,63,Personal Auto,Four-Door Car,453,0
California,F,High School or Below,8610,0,111,Corporate Auto,SUV,532,0
California,F,College,2834,24506,71,Personal Auto,Two-Door Car,511,0
Oregon,M,High School or Below,8930,0,82,Personal Auto,Four-Door Car,554,0
Arizona,F,College,5536,52220,70,Personal Auto,Four-Door Car,336,1
Arizona,M,High School or Below,2840,0,74,Personal Auto,Two-Door Car,402,0
California,M,College,8082,53554,67,Personal Auto,Four-Door Car,327,0
California,M,Bachelor,5254,34476,67,Corporate Auto,Four-Door Car,5,1
Arizona,F,Bachelor,5116,0,70,Personal Auto,Four-Door Car,131,0
California,M,College,3034,68205,76,Personal Auto,Two-Door Car,99,0
California,F,High School or Below,8024,0,119,Personal Auto,SUV,856,1
California,M,High School or Below,18211,53690,154,Personal Auto,SUV,739,0
Oregon,M,High School or Below,5121,0,72,Personal Auto,Four-Door Car,518,0
California,F,High School or Below,2150,0,61,Personal Auto,Four-Door Car,292,0
California,F,High School or Below,5595,74454,71,Personal Auto,Four-Door Car,340,0
Nevada,F,Bachelor,7562,0,73,Personal Auto,Four-Door Car,350,0
Oregon,M,High School or Below,5385,29664,71,Personal Auto,Four-Door Car,340,0
Washington,F,Doctor,2678,72450,66,Corporate Auto,Four-Door Car,84,0
Nevada,F,Bachelor,9422,47272,79,Personal Auto,Four-Door Car,64,3
Oregon,F,College,3605,21585,92,Corporate Auto,Four-Door Car,441,0
California,F,College,7762,23827,106,Personal Auto,Four-Door Car,37,2
Arizona,F,College,23444,69906,74,Corporate Auto,Four-Door Car,202,2
California,F,High School or Below,2558,0,72,Corporate Auto,Four-Door Car,345,0
Washington,M,Master,2654,73196,66,Personal Auto,Four-Door Car,85,1
Washington,M,Bachelor,2549,72217,6464,Personal Auto,Four-Door Car,91,0
California,M,High School or Below,2969,46131,74,Personal Auto,Two-Door Car,355,0
Oregon,F,Master,4363,54514,109,Personal Auto,SUV,286,3
California,F,High School or Below,5884,0,161,Personal Auto,SUV,1159,0
Nevada,F,College,5272,96668,66,Personal Auto,Four-Door Car,316,0
California,M,Doctor,5509,78879,69,Personal Auto,Four-Door Car,466,1
Nevada,M,College,16313,0,69,Personal Auto,Four-Door Car,331,0
Arizona,F,Bachelor,5678,0,76,Personal Auto,Four-Door Car,364,0
California,F,Bachelor,12101,0,112,Personal Auto,Luxury,1252,0
Oregon,M,Bachelor,2453,29735,69,Personal Auto,Four-Door Car,331,0
California,M,High School or Below,5075,23082,65,Special Auto,Four-Door Car,312,0
Arizona,M,Bachelor,3214,53984,80,Corporate Auto,Four-Door Car,421,0
California,F,College,12275,52135,156,Personal Auto,SUV,430,0
California,F,College,2722,17576,71,Corporate Auto,Four-Door Car,398,0
Oregon,F,Bachelor,2457,29486,62,Personal Auto,Four-Door Car,7,0
Oregon,F,Master,3554,58557,88,Corporate Auto,Four-Door Car,55,0
California,M,Bachelor,4929,25632,63,Personal Auto,Two-Door Car,351,0
California,F,High School or Below,8036,0,112,Personal Auto,Luxury,806,0
Arizona,M,Bachelor,4276,18768,68,Corporate Auto,Four-Door Car,647,3
California,F,Bachelor,33473,33190,106,Personal Auto,SUV,508,0
Oregon,F,Master,5960,47945,74,Personal Auto,Two-Door Car,128,0
Arizona,M,College,44795,58778,126,Special Auto,SUV,302,0
California,F,High School or Below,3832,15192,100,Personal Auto,SUV,480,0
California,F,Bachelor,6837,51859,171,Personal Auto,SUV,1003,0
Nevada,F,High School or Below,5285,23422,72,Personal Auto,Two-Door Car,518,0
California,F,College,3096,21604,79,Corporate Auto,Four-Door Car,379,0
Arizona,M,College,3589,79298,90,Personal Auto,Four-Door Car,244,0
Arizona,F,Bachelor,2582,76731,64,Special Auto,Four-Door Car,201,0
Washington,M,College,3403,38460,88,Personal Auto,Four-Door Car,91,1
Arizona,F,College,13575,48534,115,Personal Auto,SUV,552,1
Washington,M,Doctor,3436,30817,88,Corporate Auto,Four-Door Car,91,0
Oregon,F,College,28685,48412,104,Personal Auto,SUV,707,0
Washington,M,Bachelor,4502,68798,114,Personal Auto,SUV,92,0
Oregon,M,Bachelor,6183,23712,85,Personal Auto,Four-Door Car,376,0
California,M,College,3873,28142,105,Personal Auto,Luxury,701,0
California,F,Master,18929,72196,68,Personal Auto,Four-Door Car,152,0
California,M,Master,5553,68197,69,Personal Auto,Four-Door Car,176,0
California,M,Bachelor,5011,75248,63,Corporate Auto,Four-Door Car,104,0
California,F,College,10442,0,98,Personal Auto,Four-Door Car,941,0
Nevada,M,Bachelor,2199,0,65,Personal Auto,Two-Door Car,468,1
Washington,F,Master,5123,89879,63,Personal Auto,Two-Door Car,94,0
Oregon,M,High School or Below,7484,46998,96,Corporate Auto,Four-Door Car,460,0
Oregon,M,Bachelor,2613,57099,67,Personal Auto,Two-Door Car,67,0
Arizona,F,Bachelor,9080,33897,114,Corporate Auto,SUV,539,0
Nevada,F,High School or Below,13770,59207,116,Personal Auto,Four-Door Car,556,0
Oregon,M,High School or Below,2876,40171,73,Personal Auto,Four-Door Car,350,0
Washington,M,Doctor,5408,80192,67,Personal Auto,Four-Door Car,95,0
Washington,M,High School or Below,6770,74422,85,Personal Auto,Four-Door Car,95,1
Oregon,M,College,24143,0,87,Special Auto,Four-Door Car,626,0
Arizona,F,College,3538,0,67,Personal Auto,Four-Door Car,321,5
Nevada,F,Bachelor,29091,34226,244,Personal Auto,Luxury,494,0
California,F,High School or Below,19834,65989,123,Personal Auto,SUV,115,1
Oregon,M,High School or Below,4731,30686,61,Corporate Auto,Four-Door Car,19,0
California,F,Master,35537,0,113,Personal Auto,Luxury,799,0
Arizona,F,High School or Below,34611,20090,109,Personal Auto,Luxury,523,0
California,M,High School or Below,20216,0,183,Personal Auto,Luxury,878,0
Oregon,M,College,13976,77094,176,Personal Auto,SUV,444,0
California,F,College,5904,97413,73,Personal Auto,Four-Door Car,268,0
Oregon,F,Master,5595,79189,69,Corporate Auto,Four-Door Car,331,0
California,F,High School or Below,2294,0,62,Personal Auto,Two-Door Car,297,0
Arizona,F,College,6273,18577,86,Personal Auto,Four-Door Car,412,0
Oregon,F,College,3726,0,112,Special Auto,Luxury,806,1
Washington,M,High School or Below,2656,62777,67,Personal Auto,Two-Door Car,101,0
Oregon,M,Bachelor,5110,0,74,Corporate Auto,Four-Door Car,532,0
Nevada,M,College,7126,17483,183,Personal Auto,Luxury,1317,0
Oregon,M,Master,4601,84394,114,Personal Auto,SUV,691,0
Oregon,M,College,9155,0,127,Personal Auto,Luxury,804,0
Oregon,F,College,14808,41440,62,Personal Auto,Four-Door Car,297,1
Arizona,M,High School or Below,8901,0,136,Personal Auto,Luxury,1090,1
Oregon,F,College,5734,98132,71,Personal Auto,Two-Door Car,50,0
Oregon,F,High School or Below,4177,0,112,Personal Auto,Four-Door Car,537,0
California,M,Bachelor,27776,88220,230,Personal Auto,Luxury,151,0
Arizona,F,Master,10364,58327,129,Personal Auto,SUV,347,0
Oregon,M,Master,7851,25950,66,Personal Auto,Two-Door Car,271,0
Oregon,M,High School or Below,4772,20993,133,Corporate Auto,SUV,638,0
Oregon,M,High School or Below,14226,65726,177,Corporate Auto,SUV,849,0
Washington,M,Bachelor,2875,84768,72,Personal Auto,Two-Door Car,110,0
Washington,F,Bachelor,5041,36234,63,Personal Auto,Four-Door Car,113,0
California,M,College,4362,58842,110,Personal Auto,Four-Door Car,528,0
Oregon,F,Master,9624,25629,124,Corporate Auto,Luxury,595,2
Washington,F,College,21914,77311,181,Personal Auto,SUV,113,0
California,M,Doctor,6948,0,196,Personal Auto,Luxury,1337,2
Washington,M,High School or Below,2471,95697,61,Personal Auto,Two-Door Car,114,0
Oregon,F,Bachelor,21903,22254,79,Personal Auto,Four-Door Car,125,0
Nevada,M,High School or Below,9028,65974,113,Personal Auto,Luxury,235,0
Oregon,F,College,5303,0,76,Personal Auto,Four-Door Car,395,0
Washington,M,High School or Below,20708,92079,65,Corporate Auto,Four-Door Car,114,1
Nevada,M,High School or Below,5123,0,74,Personal Auto,Two-Door Car,772,0
Oregon,M,College,9492,0,132,Personal Auto,SUV,633,0
Oregon,F,High School or Below,8204,0,73,Personal Auto,Four-Door Car,350,0
Arizona,F,College,9877,67752,131,Personal Auto,Luxury,168,4
California,F,Bachelor,4815,25398,64,Corporate Auto,Four-Door Car,307,0
California,M,High School or Below,6277,0,88,Personal Auto,Four-Door Car,633,0
California,M,High School or Below,8260,33321,105,Special Auto,SUV,504,0
Nevada,M,Bachelor,2549,0,78,Corporate Auto,Four-Door Car,845,0
Washington,Unknown,College,11318,38923,99,Personal Auto,Four-Door Car,115,2
Oregon,F,Bachelor,3803,20325,100,Personal Auto,Luxury,668,0
Oregon,M,Bachelor,8635,13129,117,Personal Auto,SUV,700,0
Oregon,F,High School or Below,5510,0,73,Personal Auto,Four-Door Car,525,0
Nevada,M,Master,3585,49080,91,Corporate Auto,Four-Door Car,25,0
Nevada,M,College,4889,42536,63,Personal Auto,Four-Door Car,375,0
Oregon,M,Bachelor,2756,29926,74,Corporate Auto,Four-Door Car,418,0
Nevada,M,Doctor,3289,0,86,Corporate Auto,Two-Door Car,398,0
California,F,Bachelor,10937,21450,138,Personal Auto,Luxury,938,0
California,M,High School or Below,7375,33345,65,Corporate Auto,Four-Door Car,338,0
California,F,Bachelor,10110,15752,90,Corporate Auto,Two-Door Car,339,0
Oregon,F,High School or Below,5119,40169,65,Personal Auto,Four-Door Car,302,1
California,F,College,8533,26049,113,Personal Auto,SUV,619,1
Nevada,M,College,2224,0,68,Personal Auto,Four-Door Car,326,0
Arizona,M,Doctor,8042,55411,100,Personal Auto,Luxury,259,0
Oregon,M,College,2554,12459,70,Personal Auto,Four-Door Car,336,0
Oregon,M,Bachelor,18073,64620,76,Personal Auto,Two-Door Car,364,1
California,M,Bachelor,2430,83140,61,Corporate Auto,Four-Door Car,179,0
Oregon,F,Bachelor,3167,0,92,Corporate Auto,Four-Door Car,662,0
Arizona,F,Bachelor,5465,54422,68,Corporate Auto,Four-Door Car,75,0
California,M,College,10357,68309,131,Corporate Auto,SUV,306,0
California,M,High School or Below,2537,56621,65,Personal Auto,Four-Door Car,84,2
Arizona,F,College,2821,38977,70,Special Auto,Four-Door Car,139,0
Oregon,M,Bachelor,7757,0,111,Corporate Auto,Two-Door Car,607,0
Oregon,M,High School or Below,4079,0,114,Corporate Auto,Two-Door Car,631,0
Oregon,F,College,5955,0,83,Personal Auto,Four-Door Car,628,0
Oregon,F,Bachelor,14158,83235,70,Personal Auto,Two-Door Car,336,0
Nevada,M,College,8487,0,74,Personal Auto,Two-Door Car,426,0
Oregon,M,College,6285,32390,80,Personal Auto,Four-Door Car,91,0
Oregon,F,High School or Below,11473,66538,95,Personal Auto,Two-Door Car,317,0
Washington,F,College,4942,23285,65,Personal Auto,Two-Door Car,118,0
Oregon,M,Bachelor,23594,76358,66,Personal Auto,Four-Door Car,86,0
Washington,M,Master,2572,21104,66,Personal Auto,Four-Door Car,118,0
Oregon,F,College,5380,55350,67,Personal Auto,Four-Door Car,321,0
California,F,College,4770,12964,65,Personal Auto,Two-Door Car,362,0
Oregon,F,Master,6756,33288,86,Personal Auto,Four-Door Car,221,2
Oregon,F,College,5936,0,84,Personal Auto,Four-Door Car,980,0
Oregon,F,Bachelor,3570,56168,88,Personal Auto,Four-Door Car,614,0
California,M,College,6019,0,92,Personal Auto,Four-Door Car,662,0
Oregon,M,High School or Below,5426,23105,69,Personal Auto,Two-Door Car,331,0
Oregon,F,Master,2730,36218,68,Personal Auto,Four-Door Car,145,0
California,F,High School or Below,4982,52275,62,Corporate Auto,Four-Door Car,374,0
Oregon,F,College,8769,49665,74,Personal Auto,Four-Door Car,355,0
Nevada,M,High School or Below,4220,32471,110,Personal Auto,Two-Door Car,528,0
Oregon,M,High School or Below,11537,0,86,Corporate Auto,Two-Door Car,619,1
California,F,Master,5887,62773,73,Personal Auto,Four-Door Car,80,0
California,F,College,4700,76694,117,Personal Auto,SUV,561,0
Oregon,M,High School or Below,10963,55687,276,Personal Auto,Luxury,1324,0
Oregon,F,High School or Below,2523,0,70,Personal Auto,Four-Door Car,504,0
Nevada,M,Doctor,3757,36633,96,Personal Auto,Four-Door Car,460,1
Oregon,M,High School or Below,12941,77060,106,Personal Auto,SUV,468,0
Nevada,F,Bachelor,3764,92600,94,Corporate Auto,Two-Door Car,842,0
California,M,High School or Below,6889,0,66,Personal Auto,Four-Door Car,475,0
Nevada,M,College,3623,0,111,Corporate Auto,SUV,1171,2
Oregon,M,College,7582,64801,64,Personal Auto,Four-Door Car,268,0
Oregon,F,College,8277,45257,103,Corporate Auto,Two-Door Car,494,0
California,M,High School or Below,2576,26854,66,Personal Auto,Four-Door Car,475,0
Oregon,F,College,8205,85840,102,Corporate Auto,SUV,138,2
Oregon,F,Doctor,19582,26463,72,Corporate Auto,Four-Door Car,345,0
Nevada,F,Bachelor,6481,30689,81,Personal Auto,Four-Door Car,467,0
Oregon,M,High School or Below,2599,29590,66,Corporate Auto,Two-Door Car,467,0
Oregon,F,College,9830,25965,253,Personal Auto,Luxury,1214,0
Oregon,M,Bachelor,10442,17269,139,Personal Auto,SUV,667,0
Oregon,M,College,36057,90330,137,Corporate Auto,Luxury,192,3
California,F,High School or Below,8470,0,113,Corporate Auto,SUV,619,0
California,F,High School or Below,8278,0,110,Personal Auto,Four-Door Car,1002,0
California,F,High School or Below,4788,0,67,Personal Auto,Two-Door Car,321,1
Oregon,F,Bachelor,3087,18558,80,Special Auto,Four-Door Car,384,0
Arizona,M,Bachelor,4443,46384,113,Corporate Auto,Four-Door Car,251,0
Oregon,F,High School or Below,7984,0,72,Personal Auto,Two-Door Car,866,0
Oregon,F,College,7180,42303,180,Personal Auto,Luxury,1210,0
California,F,Bachelor,15656,71731,130,Corporate Auto,SUV,599,0
Oregon,M,High School or Below,5780,51066,74,Corporate Auto,Four-Door Car,787,0
California,M,College,20714,0,203,Corporate Auto,Luxury,2027,0
Nevada,F,Bachelor,5337,0,86,Personal Auto,Four-Door Car,619,3
Arizona,M,College,5050,0,69,Personal Auto,Two-Door Car,72,0
Arizona,F,High School or Below,5116,26173,68,Corporate Auto,Four-Door Car,449,1
