state,gender,education,customer_lifetime_value,income,monthly_premium_auto,policy_type,vehicle_class,total_claim_amount,open_compl
Oregon,M,Bachelor,7268,24445,63,Personal Auto,Two-Door Car,302,0
Oregon,M,College,2616,72302,66,Personal Auto,Two-Door Car,316,0
Oregon,M,High School or Below,3738,27208,102,Personal Auto,SUV,489,0
California,F,Master,2725,36650,69,Special Auto,Four-Door Car,56,1
Arizona,M,College,5453,30855,68,Corporate Auto,Four-Door Car,259,0
Arizona,F,Bachelor,6846,0,95,Personal Auto,Two-Door Car,456,0
Oregon,M,Master,6172,99960,76,Corporate Auto,Four-Door Car,364,0
Arizona,F,Bachelor,10346,0,98,Personal Auto,Four-Door Car,470,0
Nevada,F,Bachelor,6997,55873,88,Personal Auto,Four-Door Car,299,0
Arizona,F,High School or Below,4196,18052,111,Personal Auto,Four-Door Car,699,0
Oregon,F,High School or Below,7858,28937,104,Personal Auto,SUV,117,2
Oregon,F,High School or Below,6064,0,86,Personal Auto,Four-Door Car,545,0
California,M,College,17497,0,73,Personal Auto,Two-Door Car,350,0
Oregon,M,Doctor,8970,12829,118,Personal Auto,SUV,328,0
Oregon,F,Master,5923,92163,73,Personal Auto,Two-Door Car,66,0
Oregon,M,High School or Below,35850,17588,192,Personal Auto,Luxury,1382,0
Washington,F,Bachelor,8709,41546,111,Corporate Auto,Four-Door Car,121,0
Arizona,M,College,13309,0,127,Personal Auto,SUV,609,0
California,M,High School or Below,4528,70340,113,Special Auto,Four-Door Car,542,0
Oregon,F,High School or Below,2791,0,74,Personal Auto,Four-Door Car,532,0
Washington,M,High School or Below,4434,34549,111,Personal Auto,Four-Door Car,125,0
Arizona,M,College,7996,93459,99,Personal Auto,Four-Door Car,655,0
Arizona,M,Bachelor,5129,86148,65,Personal Auto,Four-Door Car,312,2
California,F,Bachelor,5697,27048,72,Corporate Auto,Four-Door Car,345,0
Oregon,F,College,9217,73259,115,Personal Auto,SUV,673,0
Oregon,F,College,10208,35482,129,Corporate Auto,SUV,619,0
Oregon,F,College,4505,67801,115,Personal Auto,SUV,23,1
California,M,High School or Below,3107,0,94,Personal Auto,Two-Door Car,451,4
Arizona,M,High School or Below,5528,16042,73,Personal Auto,Two-Door Car,350,0
California,M,High School or Below,5045,28056,64,Personal Auto,Four-Door Car,307,1
California,M,High School or Below,2962,16495,85,Corporate Auto,Four-Door Car,408,3
California,F,Master,8665,41163,108,Corporate Auto,SUV,231,0
Arizona,F,College,11413,0,161,Personal Auto,Luxury,772,1
California,M,Bachelor,15488,33799,109,Corporate Auto,SUV,664,3
Washington,F,College,8861,90125,110,Corporate Auto,SUV,128,0
Oregon,F,Bachelor,5934,87747,147,Personal Auto,SUV,46,1
Nevada,M,College,3543,35695,90,Personal Auto,Four-Door Car,432,0
California,M,Master,3490,90985,87,Personal Auto,Four-Door Car,78,0
California,F,College,3683,0,101,Corporate Auto,Luxury,564,0
California,M,College,5989,66839,154,Personal Auto,Luxury,739,0
California,F,High School or Below,12500,0,165,Personal Auto,SUV,792,0
Oregon,F,Bachelor,8609,79090,107,Corporate Auto,SUV,289,0
Oregon,M,Bachelor,2497,24825,64,Personal Auto,Two-Door Car,155,0
California,M,College,7019,26806,63,Personal Auto,Four-Door Car,302,0
Oregon,F,College,5387,56835,67,Personal Auto,Two-Door Car,326,0
Oregon,F,Bachelor,6165,0,88,Special Auto,Two-Door Car,653,0
California,M,Bachelor,2730,46135,69,Personal Auto,Four-Door Car,103,0
Arizona,F,Bachelor,5162,0,73,Personal Auto,Four-Door Car,809,0
Oregon,F,High School or Below,7937,22862,67,Personal Auto,Two-Door Car,321,0
Oregon,F,High School or Below,8608,21450,110,Personal Auto,Luxury,528,2
Oregon,M,Bachelor,2632,95854,65,Personal Auto,Two-Door Car,312,0
Oregon,F,Bachelor,7785,44897,99,Personal Auto,Four-Door Car,580,1
Washington,M,High School or Below,21639,64455,108,Personal Auto,SUV,133,0
Oregon,F,Master,4980,53265,62,Personal Auto,Four-Door Car,238,0
Arizona,F,High School or Below,7457,0,198,Personal Auto,Luxury,1577,1
Washington,M,Master,10640,50450,90,Personal Auto,Two-Door Car,135,0
California,F,High School or Below,6862,54780,88,Personal Auto,Four-Door Car,135,3
Nevada,M,High School or Below,9048,0,119,Personal Auto,Luxury,571,0
California,M,Bachelor,5548,67798,69,Personal Auto,Four-Door Car,331,0
Oregon,M,Bachelor,8312,21442,118,Personal Auto,SUV,566,0
California,M,Bachelor,2389,27615,62,Personal Auto,Four-Door Car,297,1
California,M,Bachelor,4458,17622,65,Personal Auto,Four-Door Car,312,1
Nevada,M,High School or Below,5295,50200,135,Personal Auto,Luxury,637,0
Arizona,F,Doctor,3839,0,112,Personal Auto,SUV,537,2
California,F,High School or Below,3731,0,96,Personal Auto,Four-Door Car,460,0
California,F,Master,2778,73570,70,Special Auto,Two-Door Car,75,1
Oregon,F,High School or Below,4016,0,111,Personal Auto,SUV,799,0
Washington,M,Doctor,4930,70412,61,Corporate Auto,Two-Door Car,136,0
Nevada,M,Doctor,2491,36631,62,Personal Auto,Four-Door Car,67,0
Oregon,F,College,2908,35895,73,Personal Auto,Four-Door Car,312,0
Arizona,F,College,4282,40864,109,Personal Auto,SUV,166,1
Oregon,M,College,8341,0,118,Personal Auto,Four-Door Car,566,0
Arizona,F,Master,5090,93018,63,Personal Auto,Four-Door Car,135,0
Oregon,M,Bachelor,7366,70014,62,Corporate Auto,Four-Door Car,17,0
Oregon,F,College,2436,48875,61,Personal Auto,Two-Door Car,1,0
California,M,Bachelor,8852,67969,74,Personal Auto,Four-Door Car,197,0
Oregon,F,High School or Below,23875,0,108,Corporate Auto,SUV,612,0
Oregon,F,Doctor,5600,68665,69,Personal Auto,Two-Door Car,331,0
California,M,College,4636,26802,66,Corporate Auto,Two-Door Car,316,1
Nevada,M,High School or Below,7573,0,110,Corporate Auto,Four-Door Car,1193,0
California,M,College,14696,45345,125,Personal Auto,SUV,600,0
Washington,M,Bachelor,8972,89689,74,Personal Auto,Four-Door Car,136,0
California,F,Bachelor,7724,32051,193,Personal Auto,SUV,926,1
Oregon,M,Master,5946,81139,74,Special Auto,Four-Door Car,392,0
Oregon,F,Master,8000,63834,100,Personal Auto,Luxury,215,1
Arizona,M,Bachelor,6457,37548,81,Special Auto,Four-Door Car,160,0
Arizona,F,High School or Below,7281,0,69,Personal Auto,Four-Door Car,371,3
California,M,High School or Below,2592,72421,65,Personal Auto,Four-Door Car,312,0
Nevada,M,Master,4678,83102,116,Corporate Auto,Four-Door Car,443,0
Oregon,M,College,13869,28432,118,Personal Auto,SUV,612,0
Nevada,F,Master,8717,83707,108,Corporate Auto,Four-Door Car,290,0
California,F,College,5233,63259,65,Corporate Auto,Four-Door Car,316,0
Nevada,F,High School or Below,4764,0,67,Personal Auto,Four-Door Car,405,0
Oregon,F,College,2472,63860,62,Personal Auto,Four-Door Car,208,0
Washington,M,Bachelor,2813,43836,73,Personal Auto,Four-Door Car,138,0
California,F,College,5505,86132,68,Personal Auto,Two-Door Car,301,0
Oregon,F,Bachelor,2606,28519,66,Personal Auto,Two-Door Car,456,0
Arizona,F,High School or Below,10481,39102,88,Personal Auto,Four-Door Car,152,0
California,F,Bachelor,3256,0,89,Personal Auto,Four-Door Car,491,0
California,F,College,30475,97298,128,Personal Auto,Luxury,48,0
Nevada,M,High School or Below,6364,41986,84,Personal Auto,Two-Door Car,430,2
Arizona,M,High School or Below,9468,0,88,Personal Auto,Two-Door Car,633,0
Oregon,F,College,5631,17291,73,Personal Auto,Four-Door Car,350,0
California,M,Bachelor,7780,0,74,Personal Auto,Four-Door Car,246,0
California,M,College,9816,37256,62,Personal Auto,Four-Door Car,128,0
Oregon,M,High School or Below,7519,96306,95,Corporate Auto,Four-Door Car,185,1
California,F,Bachelor,10179,14290,271,Personal Auto,Luxury,1300,0
California,F,College,2772,37038,71,Corporate Auto,Four-Door Car,9,1
Oregon,M,College,4037,90760,103,Special Auto,SUV,133,2
Washington,M,Master,4191,77048,103,Personal Auto,SUV,141,0
Oregon,F,High School or Below,2676,54480,67,Personal Auto,Four-Door Car,321,0
California,M,College,2523,16244,68,Personal Auto,Two-Door Car,623,0
California,F,College,6988,22436,89,Special Auto,Four-Door Car,427,0
Washington,F,College,8742,71592,72,Personal Auto,Four-Door Car,141,0
Arizona,M,Master,2673,28728,67,Personal Auto,Four-Door Car,321,0
Arizona,M,High School or Below,12157,57449,103,Personal Auto,Four-Door Car,494,0
California,F,Doctor,2957,83318,73,Personal Auto,Two-Door Car,211,0
Washington,M,Bachelor,7173,75217,61,Personal Auto,Four-Door Car,147,1
Nevada,M,Bachelor,3099,0,102,Corporate Auto,SUV,862,5
Oregon,M,Bachelor,8415,55308,107,Corporate Auto,SUV,513,0
Oregon,F,College,26843,36068,97,Personal Auto,Two-Door Car,113,0
Oregon,M,Bachelor,13057,48804,112,Corporate Auto,Four-Door Car,537,1
Oregon,M,College,9599,0,131,Personal Auto,SUV,943,0
Oregon,M,Bachelor,8535,55790,111,Personal Auto,SUV,117,0
Arizona,F,Bachelor,8293,70258,69,Personal Auto,Four-Door Car,225,0
Oregon,F,Bachelor,6846,0,95,Personal Auto,Two-Door Car,456,0
Oregon,F,Bachelor,6636,47274,83,Corporate Auto,Four-Door Car,182,1
Washington,F,College,5609,44705,71,Personal Auto,Two-Door Car,148,0
Arizona,M,High School or Below,5077,0,73,Personal Auto,Two-Door Car,525,0
Washington,F,Master,5275,70446,65,Personal Auto,Four-Door Car,155,0
Washington,F,High School or Below,2514,43860,65,Personal Auto,Four-Door Car,156,0
Oregon,F,Bachelor,3435,64348,86,Personal Auto,Two-Door Car,212,0
Oregon,M,Bachelor,6624,0,62,Corporate Auto,Two-Door Car,297,0
California,M,Master,5757,88997,72,Special Auto,Four-Door Car,174,0
Washington,F,High School or Below,2514,43860,65,Corporate Auto,Four-Door Car,156,0
California,F,High School or Below,2886,10312,78,Corporate Auto,Four-Door Car,486,0
California,F,High School or Below,5341,0,72,Personal Auto,Four-Door Car,345,1
Arizona,F,High School or Below,4160,96263,103,Personal Auto,SUV,1,0
California,F,College,2846,28919,72,Corporate Auto,Four-Door Car,518,0
Oregon,F,College,4770,0,68,Personal Auto,Two-Door Car,326,1
Oregon,M,Bachelor,5059,41869,64,Personal Auto,Two-Door Car,262,0
Arizona,F,High School or Below,9095,0,128,Personal Auto,SUV,921,0
California,F,High School or Below,2688,32808,68,Personal Auto,Four-Door Car,541,1
California,F,Bachelor,8277,79780,68,Personal Auto,Four-Door Car,326,0
Oregon,F,College,9057,91025,112,Personal Auto,SUV,327,0
California,F,High School or Below,3801,33043,95,Personal Auto,Two-Door Car,456,0
Arizona,M,High School or Below,9339,69442,118,Personal Auto,Four-Door Car,1265,3
Oregon,M,College,2520,0,70,Corporate Auto,Four-Door Car,63,0
Arizona,F,College,4984,0,70,Corporate Auto,Four-Door Car,336,0
Oregon,F,Bachelor,2595,47234,65,Personal Auto,Four-Door Car,15,0
Oregon,M,High School or Below,7437,86863,92,Personal Auto,Four-Door Car,441,0
Oregon,M,Bachelor,14536,25805,66,Personal Auto,Four-Door Car,375,2
Nevada,M,Bachelor,5913,43676,76,Personal Auto,Four-Door Car,364,0
Arizona,M,College,2771,59855,74,Personal Auto,Two-Door Car,355,4
Arizona,M,Master,29194,35296,126,Personal Auto,SUV,452,0
Oregon,F,Master,9880,36576,125,Personal Auto,SUV,113,1
California,F,High School or Below,15114,28513,100,Corporate Auto,SUV,480,1
Oregon,M,Bachelor,5759,85448,72,Special Auto,Four-Door Car,16,0
Oregon,F,High School or Below,8495,23791,110,Personal Auto,Two-Door Car,615,3
California,F,Bachelor,4381,20597,112,Personal Auto,Four-Door Car,615,0
Arizona,F,College,6997,56940,87,Personal Auto,Four-Door Car,512,0
Oregon,M,Bachelor,11430,93210,71,Personal Auto,Two-Door Car,74,0
Oregon,F,Bachelor,7482,48992,94,Personal Auto,Four-Door Car,426,1
Arizona,F,Master,8596,53736,71,Personal Auto,Two-Door Car,169,0
Arizona,M,College,7854,25378,66,Personal Auto,Four-Door Car,419,1
Oregon,F,Bachelor,2582,76731,64,Personal Auto,Four-Door Car,201,0
Washington,M,Master,9075,37722,116,Corporate Auto,Luxury,158,0
California,F,Bachelor,4118,69379,103,Personal Auto,Two-Door Car,494,0
Oregon,M,High School or Below,12157,57449,103,Personal Auto,Four-Door Car,494,0
Arizona,M,Bachelor,5152,0,68,Corporate Auto,Four-Door Car,326,0
Nevada,M,College,6512,0,93,Personal Auto,Two-Door Car,669,0
Arizona,F,Bachelor,27789,33806,89,Corporate Auto,Four-Door Car,395,0
Washington,F,College,2667,94041,66,Personal Auto,Four-Door Car,159,0
Oregon,F,College,10928,74965,90,Personal Auto,Four-Door Car,58,0
Arizona,F,High School or Below,7615,34095,63,Personal Auto,Two-Door Car,302,0
California,F,College,2004,0,66,Personal Auto,Four-Door Car,316,4
California,M,College,2434,96045,61,Corporate Auto,Four-Door Car,8,0
Nevada,F,Bachelor,14195,86355,118,Personal Auto,Luxury,285,0
California,F,High School or Below,9427,27824,118,Personal Auto,SUV,566,0
California,M,High School or Below,11982,42995,101,Personal Auto,SUV,410,0
Oregon,F,High School or Below,3102,21235,79,Personal Auto,Two-Door Car,244,0
California,M,High School or Below,4222,74585,106,Personal Auto,SUV,218,0
Oregon,M,Bachelor,4023,41833,103,Personal Auto,Four-Door Car,643,0
California,F,College,5297,23908,70,Personal Auto,Four-Door Car,336,0
Oregon,M,Bachelor,21423,0,65,Personal Auto,Two-Door Car,312,0
Arizona,M,Bachelor,4416,61953,113,Personal Auto,SUV,497,0
California,M,Bachelor,4639,0,142,Corporate Auto,SUV,1022,0
Nevada,M,Bachelor,4863,0,137,Personal Auto,SUV,657,0
Arizona,F,Bachelor,25830,73760,107,Personal Auto,Luxury,230,1
Oregon,F,College,2974,23333,74,Corporate Auto,Four-Door Car,5,0
California,M,College,2064,0,61,Personal Auto,Four-Door Car,292,0
Arizona,F,High School or Below,10064,20440,128,Corporate Auto,Luxury,614,2
Washington,M,Master,8032,27658,68,Personal Auto,Four-Door Car,160,0
California,M,College,5489,50943,139,Special Auto,SUV,667,0
California,M,Bachelor,2612,19003,71,Personal Auto,Two-Door Car,34,0
California,M,College,8573,46703,108,Personal Auto,Four-Door Car,678,0
California,M,Bachelor,24127,14072,71,Personal Auto,Four-Door Car,511,0
Oregon,M,College,8550,21733,73,Corporate Auto,Four-Door Car,525,0
Arizona,M,Bachelor,2308,20811,61,Personal Auto,Four-Door Car,292,0
Arizona,F,High School or Below,4254,11904,61,Personal Auto,Two-Door Car,292,2
Oregon,F,College,8982,43490,114,Corporate Auto,SUV,174,4
California,M,High School or Below,7868,57340,67,Corporate Auto,Four-Door Car,159,0
California,M,College,7704,49088,97,Corporate Auto,Four-Door Car,698,0
Nevada,M,Master,10552,47761,131,Personal Auto,SUV,232,0
Washington,F,College,16045,0,65,Personal Auto,Two-Door Car,163,0
Arizona,M,Bachelor,8737,61281,110,Personal Auto,SUV,79,0
Nevada,M,Bachelor,5454,0,82,Corporate Auto,Two-Door Car,393,1
Arizona,M,Bachelor,7705,25290,66,Personal Auto,Four-Door Car,382,0
Arizona,F,High School or Below,7039,24239,88,Personal Auto,Four-Door Car,48,0
California,M,Bachelor,8838,82664,114,Personal Auto,SUV,133,3
Arizona,M,Bachelor,8733,83210,110,Personal Auto,Luxury,528,0
Oregon,F,Bachelor,9597,38736,81,Personal Auto,Two-Door Car,561,0
California,M,College,4506,0,66,Personal Auto,Four-Door Car,316,0
Oregon,M,College,17857,55437,64,Personal Auto,Four-Door Car,445,1
Washington,M,Bachelor,2497,68041,6464,Personal Auto,Two-Door Car,165,0
Oregon,M,Master,5426,0,71,Corporate Auto,Four-Door Car,407,0
California,F,High School or Below,7998,29066,100,Personal Auto,SUV,844,0
Nevada,M,Bachelor,2897,54337,72,Personal Auto,Four-Door Car,345,0
Oregon,F,High School or Below,11599,67616,96,Personal Auto,Four-Door Car,340,0
California,F,Bachelor,15147,41082,63,Personal Auto,Two-Door Car,106,0
Oregon,F,High School or Below,5435,0,10202,Personal Auto,Four-Door Car,626,0
Nevada,F,Master,2725,36650,69,Personal Auto,Four-Door Car,56,1
Oregon,F,College,13297,50631,112,Special Auto,SUV,784,4
California,M,College,9927,19592,92,Personal Auto,Four-Door Car,441,0
Oregon,F,High School or Below,17771,0,114,Personal Auto,Two-Door Car,547,0
Arizona,F,College,18269,55761,115,Personal Auto,Luxury,86,0
California,F,College,2722,17576,71,Special Auto,Four-Door Car,398,0
California,F,Bachelor,7083,41449,89,Personal Auto,Four-Door Car,63,0
Oregon,F,Bachelor,10179,14290,271,Personal Auto,Luxury,1300,0
Nevada,F,College,5889,62007,73,Personal Auto,Four-Door Car,120,0
Arizona,M,High School or Below,15771,21921,206,Corporate Auto,Luxury,1254,0
Arizona,F,Bachelor,5288,42621,66,Personal Auto,Four-Door Car,316,0
Oregon,M,College,27580,0,87,Personal Auto,Four-Door Car,417,1
Oregon,M,High School or Below,7778,63786,196,Corporate Auto,Luxury,798,0
Oregon,F,High School or Below,7341,0,104,Personal Auto,Luxury,82,3
Oregon,F,High School or Below,7919,82877,99,Personal Auto,Two-Door Car,22,1
Arizona,M,College,2163,0,63,Corporate Auto,Two-Door Car,302,0
Nevada,M,High School or Below,9787,10475,88,Personal Auto,Two-Door Car,422,1
Oregon,F,High School or Below,5207,21952,66,Personal Auto,Four-Door Car,316,0
Oregon,F,Bachelor,21147,49721,132,Corporate Auto,Luxury,639,0
Oregon,M,College,12280,88340,102,Personal Auto,Two-Door Car,489,0
Oregon,F,College,2441,0,65,Personal Auto,Four-Door Car,312,0
Oregon,M,Bachelor,6535,0,65,Corporate Auto,Four-Door Car,468,0
Oregon,F,College,9206,24589,82,Personal Auto,Two-Door Car,511,0
Oregon,F,Bachelor,4118,69379,103,Personal Auto,Two-Door Car,494,0
Nevada,F,Bachelor,4838,73769,61,Personal Auto,Four-Door Car,239,2
Oregon,F,College,4625,66670,114,Personal Auto,SUV,518,0
Arizona,M,Bachelor,14042,88854,118,Personal Auto,Two-Door Car,715,0
Oregon,M,Bachelor,7546,31266,193,Corporate Auto,Luxury,926,0
Oregon,F,High School or Below,2514,43860,65,Personal Auto,Four-Door Car,156,0
Oregon,M,Bachelor,5170,89284,133,Corporate Auto,SUV,402,2
Oregon,M,College,13917,67267,89,Corporate Auto,Four-Door Car,94,0
Oregon,F,High School or Below,11318,79270,95,Personal Auto,Four-Door Car,456,3
Oregon,M,Bachelor,4276,36692,109,Personal Auto,Four-Door Car,523,1
Oregon,F,High School or Below,4322,0,119,Personal Auto,SUV,571,0
Oregon,F,College,8002,0,107,Corporate Auto,SUV,513,0
Nevada,M,College,3885,0,105,Corporate Auto,Four-Door Car,504,0
Oregon,M,College,4471,0,135,Personal Auto,SUV,972,0
Oregon,F,High School or Below,8496,44624,71,Special Auto,Four-Door Car,73,1
Arizona,F,College,22500,0,71,Corporate Auto,Four-Door Car,340,0
Nevada,F,Master,16301,19614,85,Personal Auto,Two-Door Car,574,0
Oregon,F,College,2319,0,64,Personal Auto,Four-Door Car,632,0
Arizona,M,College,8717,83846,74,Special Auto,Four-Door Car,355,3
Oregon,M,College,2860,51159,72,Personal Auto,Four-Door Car,4,0
Oregon,M,College,2453,83772,62,Personal Auto,Two-Door Car,42,0
Arizona,M,College,5989,66839,154,Personal Auto,Luxury,739,0
Arizona,F,College,24980,88440,70,Personal Auto,Two-Door Car,27,0
Arizona,F,Master,7482,25666,63,Personal Auto,Four-Door Car,270,2
Oregon,F,High School or Below,2457,52926,61,Personal Auto,Four-Door Car,292,0
Nevada,F,Bachelor,2379,0,67,Personal Auto,Four-Door Car,494,0
Oregon,F,Bachelor,8286,40001,70,Personal Auto,Four-Door Car,142,0
